[09:50:43]: ===== START THE PROGRAMM =========
[09:50:50]Run the extraction method.
[09:52:31]<http://purl.org/goodrelations/v1#ESI_Edizioni_Scientifiche_Italiane> <http://schema.org/streetAddress> "Via Chiatamone"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:31]<http://purl.org/goodrelations/v1#ESI_Edizioni_Scientifiche_Italiane> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#BusinessEntity> .
[09:52:31]
[09:52:31]<http://purl.org/goodrelations/v1#Location_wwwedulascuolait> <http://schema.org/latitude> "45.5347495"^^<http://www.w3.org/2001/XMLSchema#float> .
[09:52:31]<http://purl.org/goodrelations/v1#wwwedulascuolait> <http://schema.org/email> "webmaster@lascuola.it"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:31]<http://purl.org/goodrelations/v1#wwwedulascuolait> <http://schema.org/telephone> "030.2993.325"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:31]<http://purl.org/goodrelations/v1#wwwedulascuolait> <http://schema.org/addressRegion> "Brescia"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:31]<http://purl.org/goodrelations/v1#wwwedulascuolait> <http://schema.org/postalCode> "25121"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:31]<http://purl.org/goodrelations/v1#wwwedulascuolait> <http://schema.org/faxNumber> "+39 030 2993.299"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:31]<http://purl.org/goodrelations/v1#wwwedulascuolait> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#BusinessEntity> .
[09:52:31]<http://purl.org/goodrelations/v1#wwwedulascuolait> <http://purl.org/goodrelations/v1#legalName> "wwwedulascuolait"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:31]<http://purl.org/goodrelations/v1#wwwedulascuolait> <http://schema.org/streetAddress> "Via A. Gramsci"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:31]<http://purl.org/goodrelations/v1#wwwedulascuolait> <http://schema.org/addressCountry> "Italia"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:31]<http://purl.org/goodrelations/v1#wwwedulascuolait> <http://schema.org/addressLocality> "Brescia"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:31]<http://purl.org/goodrelations/v1#Location_wwwedulascuolait> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#Location> .
[09:52:32]<http://purl.org/goodrelations/v1#wwwedulascuolait> <http://schema.org/url> "http://www.edu.lascuola.it"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#wwwedulascuolait> <http://purl.org/goodrelations/v1#hasPOS> <http://purl.org/goodrelations/v1#Location_wwwedulascuolait> .
[09:52:32]<http://purl.org/goodrelations/v1#Location_wwwedulascuolait> <http://schema.org/longitude> "10.2181448"^^<http://www.w3.org/2001/XMLSchema#float> .
[09:52:32]<http://purl.org/goodrelations/v1#wwwedulascuolait> <http://www.disit.org/km4city/schema#houseNumber> "26"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]
[09:52:32]<http://purl.org/goodrelations/v1#Location_Elettra_Sincrotrone_Trieste> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#Location> .
[09:52:32]<http://purl.org/goodrelations/v1#Elettra_Sincrotrone_Trieste> <http://purl.org/goodrelations/v1#vatID> "00697920320"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#Elettra_Sincrotrone_Trieste> <http://schema.org/addressCountry> "Italia"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#Elettra_Sincrotrone_Trieste> <http://schema.org/telephone> "+39 040 37581"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#Elettra_Sincrotrone_Trieste> <http://purl.org/goodrelations/v1#hasPOS> <http://purl.org/goodrelations/v1#Location_Elettra_Sincrotrone_Trieste> .
[09:52:32]<http://purl.org/goodrelations/v1#Elettra_Sincrotrone_Trieste> <http://www.disit.org/km4city/schema#houseNumber> "14"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#Elettra_Sincrotrone_Trieste> <http://schema.org/addressRegion> "Trieste"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#Location_Elettra_Sincrotrone_Trieste> <http://schema.org/longitude> "13.8563896"^^<http://www.w3.org/2001/XMLSchema#float> .
[09:52:32]<http://purl.org/goodrelations/v1#Elettra_Sincrotrone_Trieste> <http://schema.org/streetAddress> "Strada Statale"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#Elettra_Sincrotrone_Trieste> <http://schema.org/faxNumber> "+39 040 9380902"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#Elettra_Sincrotrone_Trieste> <http://purl.org/goodrelations/v1#legalName> "Elettra Sincrotrone Trieste"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#Elettra_Sincrotrone_Trieste> <http://schema.org/postalCode> "34170"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#Location_Elettra_Sincrotrone_Trieste> <http://schema.org/latitude> "45.64014"^^<http://www.w3.org/2001/XMLSchema#float> .
[09:52:32]<http://purl.org/goodrelations/v1#Elettra_Sincrotrone_Trieste> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#BusinessEntity> .
[09:52:32]<http://purl.org/goodrelations/v1#Elettra_Sincrotrone_Trieste> <http://schema.org/url> "http://www.elettra.trieste.it"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#Elettra_Sincrotrone_Trieste> <http://schema.org/addressLocality> "Trieste"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]
[09:52:32]<http://purl.org/goodrelations/v1#UniFI_DET_Laboratorio_di_Compatibilità_Elettromagnetica> <http://www.w3.org/2004/02/skos/core#note> "UniFI - DET - Laboratorio di Compatibilit\u00E0 Elettromagnetica dell'Universit\u00E0 di Firenze"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#UniFI_DET_Laboratorio_di_Compatibilità_Elettromagnetica> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#BusinessEntity> .
[09:52:32]<http://purl.org/goodrelations/v1#Location_UniFI_DET_Laboratorio_di_Compatibilità_Elettromagnetica> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#Location> .
[09:52:32]<http://purl.org/goodrelations/v1#UniFI_DET_Laboratorio_di_Compatibilità_Elettromagnetica> <http://purl.org/goodrelations/v1#hasPOS> <http://purl.org/goodrelations/v1#Location_UniFI_DET_Laboratorio_di_Compatibilità_Elettromagnetica> .
[09:52:32]<http://purl.org/goodrelations/v1#UniFI_DET_Laboratorio_di_Compatibilità_Elettromagnetica> <http://schema.org/email> "urpcercachi"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#UniFI_DET_Laboratorio_di_Compatibilità_Elettromagnetica> <http://schema.org/addressCountry> "Italia"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#UniFI_DET_Laboratorio_di_Compatibilità_Elettromagnetica> <http://schema.org/url> "http://www.emc.unifi.it"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#UniFI_DET_Laboratorio_di_Compatibilità_Elettromagnetica> <http://purl.org/goodrelations/v1#legalName> "UniFI DET Laboratorio di Compatibilit\u00E0 Elettromagnetica"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]
[09:52:32]<http://purl.org/goodrelations/v1#WWW_EMNITALY_IT> <http://schema.org/streetAddress> "Via Partenope"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#Location_WWW_EMNITALY_IT> <http://schema.org/longitude> "12.5508998"^^<http://www.w3.org/2001/XMLSchema#float> .
[09:52:32]<http://purl.org/goodrelations/v1#WWW_EMNITALY_IT> <http://www.disit.org/km4city/schema#houseNumber> "36"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#WWW_EMNITALY_IT> <http://schema.org/addressCountry> "Italia"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#WWW_EMNITALY_IT> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#BusinessEntity> .
[09:52:32]<http://purl.org/goodrelations/v1#WWW_EMNITALY_IT> <http://purl.org/goodrelations/v1#legalName> "WWW EMNITALY IT"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#WWW_EMNITALY_IT> <http://purl.org/goodrelations/v1#hasPOS> <http://purl.org/goodrelations/v1#Location_WWW_EMNITALY_IT> .
[09:52:32]<http://purl.org/goodrelations/v1#WWW_EMNITALY_IT> <http://schema.org/url> "http://www.emnitaly.it"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#Location_WWW_EMNITALY_IT> <http://schema.org/latitude> "41.89206"^^<http://www.w3.org/2001/XMLSchema#float> .
[09:52:32]<http://purl.org/goodrelations/v1#WWW_EMNITALY_IT> <http://schema.org/addressRegion> "Rome"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#WWW_EMNITALY_IT> <http://schema.org/addressLocality> "Rome"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#WWW_EMNITALY_IT> <http://schema.org/postalCode> "00100"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#Location_WWW_EMNITALY_IT> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#Location> .
[09:52:32]
[09:52:32]<http://purl.org/goodrelations/v1#di_epidemiologia_EpiCentro> <http://schema.org/addressLocality> "Roma"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#di_epidemiologia_EpiCentro> <http://purl.org/goodrelations/v1#hasPOS> <http://purl.org/goodrelations/v1#Location_di_epidemiologia_EpiCentro> .
[09:52:32]<http://purl.org/goodrelations/v1#di_epidemiologia_EpiCentro> <http://schema.org/addressRegion> "Roma"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#di_epidemiologia_EpiCentro> <http://purl.org/goodrelations/v1#legalName> "di epidemiologia EpiCentro"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#Location_di_epidemiologia_EpiCentro> <http://schema.org/latitude> "41.9041439"^^<http://www.w3.org/2001/XMLSchema#float> .
[09:52:32]<http://purl.org/goodrelations/v1#di_epidemiologia_EpiCentro> <http://schema.org/postalCode> "00161"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#Location_di_epidemiologia_EpiCentro> <http://schema.org/longitude> "12.5180599"^^<http://www.w3.org/2001/XMLSchema#float> .
[09:52:32]<http://purl.org/goodrelations/v1#di_epidemiologia_EpiCentro> <http://www.w3.org/2004/02/skos/core#note> "Portale di epidemiologia"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#Location_di_epidemiologia_EpiCentro> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#Location> .
[09:52:32]<http://purl.org/goodrelations/v1#di_epidemiologia_EpiCentro> <http://schema.org/streetAddress> "Viale Regina Elena"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#di_epidemiologia_EpiCentro> <http://schema.org/addressCountry> "Italia"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#di_epidemiologia_EpiCentro> <http://schema.org/url> "http://www.epicentro.iss.it"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#di_epidemiologia_EpiCentro> <http://www.disit.org/km4city/schema#houseNumber> "299"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#di_epidemiologia_EpiCentro> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#BusinessEntity> .
[09:52:32]
[09:52:32]<http://purl.org/goodrelations/v1#Location_Associazione_Italiana_Epidemiologia> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#Location> .
[09:52:32]<http://purl.org/goodrelations/v1#Associazione_Italiana_Epidemiologia> <http://schema.org/url> "http://www.epidemiologia.it"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#Associazione_Italiana_Epidemiologia> <http://schema.org/addressLocality> "Reggio Emilia\u00A0"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#Associazione_Italiana_Epidemiologia> <http://purl.org/goodrelations/v1#vatID> "93014390509"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#Associazione_Italiana_Epidemiologia> <http://purl.org/goodrelations/v1#legalName> "Associazione Italiana Epidemiologia"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#Associazione_Italiana_Epidemiologia> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#BusinessEntity> .
[09:52:32]<http://purl.org/goodrelations/v1#Location_Associazione_Italiana_Epidemiologia> <http://schema.org/latitude> "44.8163679"^^<http://www.w3.org/2001/XMLSchema#float> .
[09:52:32]<http://purl.org/goodrelations/v1#Associazione_Italiana_Epidemiologia> <http://schema.org/faxNumber> "+39 0248706089 -"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#Associazione_Italiana_Epidemiologia> <http://www.disit.org/km4city/schema#houseNumber> "29"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#Associazione_Italiana_Epidemiologia> <http://schema.org/postalCode> "20148"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#Associazione_Italiana_Epidemiologia> <http://schema.org/streetAddress> "Via Ricciarelli n."^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#Associazione_Italiana_Epidemiologia> <http://purl.org/goodrelations/v1#hasPOS> <http://purl.org/goodrelations/v1#Location_Associazione_Italiana_Epidemiologia> .
[09:52:32]<http://purl.org/goodrelations/v1#Location_Associazione_Italiana_Epidemiologia> <http://schema.org/longitude> "11.6533161"^^<http://www.w3.org/2001/XMLSchema#float> .
[09:52:32]<http://purl.org/goodrelations/v1#Associazione_Italiana_Epidemiologia> <http://schema.org/telephone> "+39 0248702283 -"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#Associazione_Italiana_Epidemiologia> <http://schema.org/addressCountry> "Italia"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]
[09:52:32]<http://purl.org/goodrelations/v1#Università_di_Pisa_dipartimento_Dipartimento_di_Farmacia> <http://schema.org/postalCode> "56126"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#Università_di_Pisa_dipartimento_Dipartimento_di_Farmacia> <http://schema.org/url> "http://www.farm.unipi.it"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#Location_Università_di_Pisa_dipartimento_Dipartimento_di_Farmacia> <http://schema.org/longitude> "10.388522"^^<http://www.w3.org/2001/XMLSchema#float> .
[09:52:32]<http://purl.org/goodrelations/v1#Università_di_Pisa_dipartimento_Dipartimento_di_Farmacia> <http://purl.org/goodrelations/v1#legalName> "Universit\u00E0 di Pisa dipartimento Dipartimento di Farmacia"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#Università_di_Pisa_dipartimento_Dipartimento_di_Farmacia> <http://purl.org/goodrelations/v1#vatID> "80003670504"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#Università_di_Pisa_dipartimento_Dipartimento_di_Farmacia> <http://schema.org/addressCountry> "Italia"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#Università_di_Pisa_dipartimento_Dipartimento_di_Farmacia> <http://purl.org/goodrelations/v1#hasPOS> <http://purl.org/goodrelations/v1#Location_Università_di_Pisa_dipartimento_Dipartimento_di_Farmacia> .
[09:52:32]<http://purl.org/goodrelations/v1#Università_di_Pisa_dipartimento_Dipartimento_di_Farmacia> <http://schema.org/addressLocality> "Pisa"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#Università_di_Pisa_dipartimento_Dipartimento_di_Farmacia> <http://schema.org/streetAddress> "Via Bonanno"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#Università_di_Pisa_dipartimento_Dipartimento_di_Farmacia> <http://schema.org/addressRegion> "Pisa"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#Università_di_Pisa_dipartimento_Dipartimento_di_Farmacia> <http://www.disit.org/km4city/schema#houseNumber> "6"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#Location_Università_di_Pisa_dipartimento_Dipartimento_di_Farmacia> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#Location> .
[09:52:32]<http://purl.org/goodrelations/v1#Università_di_Pisa_dipartimento_Dipartimento_di_Farmacia> <http://schema.org/faxNumber> "050 2210680"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#Università_di_Pisa_dipartimento_Dipartimento_di_Farmacia> <http://schema.org/telephone> "050 2219500"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#Università_di_Pisa_dipartimento_Dipartimento_di_Farmacia> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#BusinessEntity> .
[09:52:32]<http://purl.org/goodrelations/v1#Location_Università_di_Pisa_dipartimento_Dipartimento_di_Farmacia> <http://schema.org/latitude> "43.7164568"^^<http://www.w3.org/2001/XMLSchema#float> .
[09:52:32]
[09:52:32]<http://purl.org/goodrelations/v1#UniFI_SCSALUTEUMANA_Scuola_di_Scienze_della_Salute_Umana_Scuola_di_Scienze_della_Salute_Umana> <http://schema.org/url> "http://www.farmacia.unifi.it"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#UniFI_SCSALUTEUMANA_Scuola_di_Scienze_della_Salute_Umana_Scuola_di_Scienze_della_Salute_Umana> <http://purl.org/goodrelations/v1#legalName> "UniFI SCSALUTEUMANA Scuola di Scienze della Salute Umana Scuola di Scienze della Salute Umana"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#UniFI_SCSALUTEUMANA_Scuola_di_Scienze_della_Salute_Umana_Scuola_di_Scienze_della_Salute_Umana> <http://www.w3.org/2004/02/skos/core#note> "UniFI - Scuola di Scienze della Salute Umana"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#UniFI_SCSALUTEUMANA_Scuola_di_Scienze_della_Salute_Umana_Scuola_di_Scienze_della_Salute_Umana> <http://purl.org/goodrelations/v1#hasPOS> <http://purl.org/goodrelations/v1#Location_UniFI_SCSALUTEUMANA_Scuola_di_Scienze_della_Salute_Umana_Scuola_di_Scienze_della_Salute_Umana> .
[09:52:32]<http://purl.org/goodrelations/v1#Location_UniFI_SCSALUTEUMANA_Scuola_di_Scienze_della_Salute_Umana_Scuola_di_Scienze_della_Salute_Umana> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#Location> .
[09:52:32]<http://purl.org/goodrelations/v1#UniFI_SCSALUTEUMANA_Scuola_di_Scienze_della_Salute_Umana_Scuola_di_Scienze_della_Salute_Umana> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#BusinessEntity> .
[09:52:32]<http://purl.org/goodrelations/v1#UniFI_SCSALUTEUMANA_Scuola_di_Scienze_della_Salute_Umana_Scuola_di_Scienze_della_Salute_Umana> <http://schema.org/email> "domenico.pellegrini@unifi.it"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#UniFI_SCSALUTEUMANA_Scuola_di_Scienze_della_Salute_Umana_Scuola_di_Scienze_della_Salute_Umana> <http://purl.org/goodrelations/v1#vatID> "01279680480"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#UniFI_SCSALUTEUMANA_Scuola_di_Scienze_della_Salute_Umana_Scuola_di_Scienze_della_Salute_Umana> <http://schema.org/addressLocality> "Firenze"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#UniFI_SCSALUTEUMANA_Scuola_di_Scienze_della_Salute_Umana_Scuola_di_Scienze_della_Salute_Umana> <http://schema.org/addressCountry> "Italia"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#UniFI_SCSALUTEUMANA_Scuola_di_Scienze_della_Salute_Umana_Scuola_di_Scienze_della_Salute_Umana> <http://schema.org/postalCode> "50100"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#UniFI_SCSALUTEUMANA_Scuola_di_Scienze_della_Salute_Umana_Scuola_di_Scienze_della_Salute_Umana> <http://schema.org/addressRegion> "Firenze"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#Location_UniFI_SCSALUTEUMANA_Scuola_di_Scienze_della_Salute_Umana_Scuola_di_Scienze_della_Salute_Umana> <http://schema.org/latitude> "43.8028196"^^<http://www.w3.org/2001/XMLSchema#float> .
[09:52:32]<http://purl.org/goodrelations/v1#UniFI_SCSALUTEUMANA_Scuola_di_Scienze_della_Salute_Umana_Scuola_di_Scienze_della_Salute_Umana> <http://schema.org/faxNumber> "055 7944352"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#Location_UniFI_SCSALUTEUMANA_Scuola_di_Scienze_della_Salute_Umana_Scuola_di_Scienze_della_Salute_Umana> <http://schema.org/longitude> "11.2457746"^^<http://www.w3.org/2001/XMLSchema#float> .
[09:52:32]<http://purl.org/goodrelations/v1#UniFI_SCSALUTEUMANA_Scuola_di_Scienze_della_Salute_Umana_Scuola_di_Scienze_della_Salute_Umana> <http://schema.org/streetAddress> "Viale Morgagni,"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]
[09:52:32]<http://purl.org/goodrelations/v1#federalismiit_Rivista_di_diritto_pubblico_italiano_comunitario_e_comparato> <http://schema.org/url> "http://www.federalismi.it"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#Location_federalismiit_Rivista_di_diritto_pubblico_italiano_comunitario_e_comparato> <http://schema.org/latitude> "41.9072256"^^<http://www.w3.org/2001/XMLSchema#float> .
[09:52:32]<http://purl.org/goodrelations/v1#federalismiit_Rivista_di_diritto_pubblico_italiano_comunitario_e_comparato> <http://schema.org/addressRegion> "Roma"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#federalismiit_Rivista_di_diritto_pubblico_italiano_comunitario_e_comparato> <http://schema.org/streetAddress> "Via di Porta Pinciana"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#federalismiit_Rivista_di_diritto_pubblico_italiano_comunitario_e_comparato> <http://www.disit.org/km4city/schema#houseNumber> "6"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#federalismiit_Rivista_di_diritto_pubblico_italiano_comunitario_e_comparato> <http://schema.org/addressLocality> "Roma"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#federalismiit_Rivista_di_diritto_pubblico_italiano_comunitario_e_comparato> <http://schema.org/postalCode> "00187"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#federalismiit_Rivista_di_diritto_pubblico_italiano_comunitario_e_comparato> <http://schema.org/email> "redazione@federalismi.it"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#Location_federalismiit_Rivista_di_diritto_pubblico_italiano_comunitario_e_comparato> <http://schema.org/longitude> "12.4862368"^^<http://www.w3.org/2001/XMLSchema#float> .
[09:52:32]<http://purl.org/goodrelations/v1#federalismiit_Rivista_di_diritto_pubblico_italiano_comunitario_e_comparato> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#BusinessEntity> .
[09:52:32]<http://purl.org/goodrelations/v1#federalismiit_Rivista_di_diritto_pubblico_italiano_comunitario_e_comparato> <http://purl.org/goodrelations/v1#legalName> "federalismiit Rivista di diritto pubblico italiano comunitario e comparato"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#federalismiit_Rivista_di_diritto_pubblico_italiano_comunitario_e_comparato> <http://schema.org/addressCountry> "Italia"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#federalismiit_Rivista_di_diritto_pubblico_italiano_comunitario_e_comparato> <http://purl.org/goodrelations/v1#vatID> "09565351005"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#federalismiit_Rivista_di_diritto_pubblico_italiano_comunitario_e_comparato> <http://www.w3.org/2004/02/skos/core#note> "Federalismi - Rivista di diritto pubblico italiano, comunitario e comparato. www.federalismi.it Federalism government and Constitutional federalism"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#federalismiit_Rivista_di_diritto_pubblico_italiano_comunitario_e_comparato> <http://purl.org/goodrelations/v1#hasPOS> <http://purl.org/goodrelations/v1#Location_federalismiit_Rivista_di_diritto_pubblico_italiano_comunitario_e_comparato> .
[09:52:32]<http://purl.org/goodrelations/v1#Location_federalismiit_Rivista_di_diritto_pubblico_italiano_comunitario_e_comparato> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#Location> .
[09:52:32]
[09:52:32]<http://purl.org/goodrelations/v1#Fondazione_Giovanni_Agnelli_Fgait> <http://schema.org/addressCountry> "Italia"^^<http://www.w3.org/2001/XMLSchema#string> .
